0000 screen
7b98 ButtonUp
7be0 PuzzleMemoryUp
7ba5 ButtonDown
7bb4 PuzzleMemoryDown
7c2b ButtonSelect
80b3 PuzzleMemorySelect
8114 PlotPuzzleCursor
7b4a skip1
9c19 PlotButtonDown
7b50 vector0
814c DeletePuzzleCursor
7b61 skip1
8362 RestorePocketButtons
7b67 vector0
7b6a ShareButtonsCursorX
810e CursorY
7ba2 skip1
7bb1 skip1
7bc1 skip1
7bd8 skip2
81f8 PlotPuzzleMemoryPieces
7c01 CheckMemoryArrows
7bf6 skip1
7c01 skip3
7bee skip2
7c1f RemoveTopArrow
8184 PlotPuzzleMemoryArrowUp
7c09 skip1
7c19 RemoveBottomArrow
7c25 PlotBottomArrow
819f DeletePuzzleMemoryArrowDown
8193 DeletePuzzleMemoryArrowUp
8198 PlotPuzzleMemoryArrowDown
7c33 skip1
7c4c ButtonOperationVectorLo
7c49 vector1
7c58 ButtonOperationVectorHi
7c64 bo_Power
7e41 bo_Flip
7ec3 bo_Mirror
7f71 bo_Undo
824e bo_Disk
8026 bo_Orange
8026 bo_Green
8026 bo_White
7cfb bo_Modem
804d bo_Sound
82a6 bo_Stats
8060 bo_Pause
7c71 loop1
7c7e bo_Merge
9e60 UltimateWorkListIndex
7cf3 skip1
7c95 skip3
7e94 ReMergeWorkPuzzle
9e61 PuzzleMemory
7ca5 loop1
9e7d WorkMemory
7e85 DisplayWorkAreaPiece
7ce8 skip4
7fa1 RestorePunchcardColour
7cf5 skip2
81dc DisplayBlueBackdrop
7d7d ActOnModemOption
7d1c loop3
7d26 skip3
bf82 ModemMenuCursorText
7d39 loop1
7d3d loop2
bf86 ModemMenuCursorDelText
7d61 skip1
7d75 skip2
7d7a NumberOfMenuRows
7d91 mm_LocateRooms
7dc7 mm_EnoughPiecesForAPuzzle
7d85 mm_Rent1
7e12 DialModem
7d96 loop2
7d98 loop1
7dba Ignore
7db8 skip1
7db3 Found
7dc2 ModemHighBeep
7df2 ReportModemResult
7dce loop1
7dee skip1
7dd8 loop1
7e38 WaitOnSFX
7e19 loop1
bfd1 DialPitchA
bf50 DialPitchB
9758 DecrementMinutes
7e3b loop2
7e7a Error
7e50 skip2
7e50 loop1
7e72 skip3
7e7c skip1
7f04 CheckFinalPunchcard
7eb8 ErasePuzzleBuffer
7eb7 skip1
7e9c loop2
7ea7 loop1
7ebc loop1
7efc Error
7ed2 skip2
7ed2 loop1
7ef4 skip3
7efe skip1
7f5f skip1
7f16 loop1
7f5a skip2
bf89 PasswordLetter
7f99 Error
7f76 loop1
7f9b skip1
7fc0 PunchcardColourTemplateLo
7fc3 PunchcardColourTemplateHi
7fb2 loop1
7fc6 PunchcardColourAmber
7fe6 PunchcardColourGreen
8006 PunchcardColourWhite
803d bo_CommonColourCheck
8037 skip1
8046 skip2
804c skip1
805a skip1
809d ClearOutInputBuffer
bf5d PausedMessage
807c loop1
80a2 DelayPause
808f skip1
80a2 loop1
80b2 skip1
80c3 MovePuzzlePiece2WorkList
80bb rent1
80d8 skip1
810b PuzzleMemoryCursorYpos
8120 PlotPuzzleCursorRent
8186 PlotPuzzleMemoryArrowRent1
8188 PlotPuzzleMemoryArrowRent2
819a PlotPuzzleMemoryArrowRent3
81c8 PuzzleMemoryPieceIndex
81c9 TempPuzzleMemoryBase
81ca PuzzleMemoryYpos
81e6 loop2
81ea loop1
8234 RemainderEmpty
820c loop1
8216 skip1
8238 loop2
825e boDisk2
8288 skip1
8291 skip2
8277 skip4
829a skip3
9d84 SaveGame
82b6 loop3
9e85 Stats_Vars
82d4 skip1
82c1 loop1
82e9 skip2
82d9 loop2
831d loop2
831f loop1
8333 skip1
8348 loop2
834a loop1
835e skip1
8374 loop2
8376 loop1
838a skip1
839f loop2
83a1 loop1
83b5 skip1
842a ProcessLiftGoingDown
83bf ProcessLiftGoingUp
83d7 loop1
841b skip1
84ae DeleteLiftInCollisionMap
8494 PlotLiftInCollisionMap
8429 skip2
843f loop1
8483 skip1
8491 skip2
84b5 loop1
8521 ProgressFinish
8635 SearchProgressBar_Byte0
8671 SearchProgressBar_Byte1
866b SearchProgressBar_Byte2
8665 SearchProgressBar_Byte3
865f SearchProgressBar_Byte4
8659 SearchProgressBar_Byte5
8695 SearchProgressBar_Byte6
8511 skip2
8517 skip1
85d6 RemoveFurniture
853d skip1
9e85 Stats_FurnitureCount
8571 skip1
8551 FoundPuzzlePiece
9e87 Stats_PuzzleCount
85af DisplaySearchResult
857e AwardNothing
858a AwardReset
859e AwardSnooze
8589 skip1
8ad9 LocateMapStrip
8738 skip1
877a skip2
87af ErasePreviousGlowLocation
87e6 loop2
87e8 loop1
87f6 PlotSingleRoomOrShaft
8824 lsm_PlotShaft
87fa lsm_PlotRoom
881f NoRoomHere
883c GotObject
883a NoShaftHere
8851 morShaftObject
8861 lsm_ScreenRowLo
887a lsm_ScreenRowHi
8893 lsm_BGBufferRowLo
88ac lsm_BGBufferRowHi
88c5 LeftExitMask
88c7 RightExitMask
88e5 skip1
88f2 skip2
8c9c RoomExits
8900 skip1
890d skip2
8cbc StripAddressTableLo
8cc0 StripAddressTableHi
891e loop2
8dee lsm_GraphicAddressLo
8940 vector1
8dfe lsm_GraphicAddressHi
893d loop1
8d28 ScreenOffset17x6
8962 vector2
895f loop3
8d8e ScreenOffset16x6
897c loop2
8980 loop1
89b1 RenderStripMap2Screen
89d7 vector3
89c3 loop2
89f5 vector2
8a16 vector4
89f2 vector1
89ef loop1
8a13 vector5
8a10 loop3
8a73 NoExitsBelow
8ac8 CopyStrip2StripBuffer
8b27 StripBuffer
8a50 loop1
8abb NoExitsAbove
8a9d loop1
8abc FetchStripAddress
8acd loop1
8ae3 skip1
8afc skip1
8b09 skip2
8b17 skip1
8b24 skip2
8b65 loop1
8b86 skip2
8b88 skip1
8b8d loop1
8c9c RoomChecklist
8ba0 loop1
8ba7 GetRandomRoomID
8c61 PerformNewRoomChecks
8bcf loop1
8bf6 loop2
8c08 skip1
8c19 SetupShaftsGraphic
8c1b loop2
8c1d loop1
8c4c skip3
8c3d skip1
8c4b skip2
8c6e skip2
8c9a Failed
8c89 skip1
8c7f skip3
8c90 skip4
8cc4 Strip_LeftEarth_RightEarth_Map
8cdd Strip_LeftCorridor_RightEarth_Map
8cf6 Strip_LeftEarth_RightCorridor_Map
8d0f Strip_LeftCorridor_RightCorridor_Map
8e0e lsm_LeftEarthMix0
8e74 lsm_LeftEarthMix1
8eda lsm_LeftEarthMix2
8f40 lsm_LeftEarthMix3
913e lsm_RightEarthMix0
919e lsm_RightEarthMix1
91fe lsm_RightEarthMix2
925e lsm_RightEarthMix3
8fa6 lsm_LeftCorridorStrip
900c lsm_LeftCorridorShadow
9072 lsm_LeftCorridorColumns
90d8 lsm_LeftCorridorFloor
92be lsm_RightCorridorStrip
931e lsm_RightCorridorShadow
937e lsm_RightCorridorColumns
93de lsm_RightCorridorFloor
9453 loop1
945e loop1
9467 loop2
9472 skip1
961b smDisplayNote
95ea smNote2Pitch
962c smDeleteNote
9e81 svUltimateCount
949f loop2
94a1 loop1
94b4 EndOfList
94b1 skip1
94bd loop4
9533 smCalculateObjectElements
94c9 loop1
94dc loop3
9500 svValidKey
94e7 skip1
9505 svKeyVectorLo
94f3 vector1
950a svKeyVectorHi
963f AnimateSimon
950f smCursorLeft
9517 smCursorRight
9521 smCursorUp
9529 smCursorDown
955a smCursorSelect
9515 skip1
951f skip1
9527 skip1
9531 skip1
9542 vector1
953f vector2
9553 vector3
9598 WrongNoteSelected
95b0 SequenceCorrect
95a7 ResetHiPitch
95a5 KickEthanOffComputer
95ca CreditSnooze
95bc CreditLReset
95d5 skip1
95df skip1
bf40 BasePitchLo
bf48 BasePitchHi
9606 skip1
95fe loop1
9643 loop4
964d loop2
964f loop1
9671 loop1
967d skip2
9680 skip1
96f7 SlowDown2
9691 CopyBGBRow2Screen
969c R2Svector1
96a5 loop1
96d2 skip3
96c4 skip1
96cf skip2
96df loop1
9701 ClearScreenRow
96f9 loop1
970a loop1
9710 BlinkRed
9ea5 OddTimerRow
9ea4 EvenTimerRow
971f OutOfTime
972d UpdateHoursMinutesAndSeconds
9748 skip1
976b CheckWarnings
9778 skip2
978a skip3
9784 skip5
979a skip4
9792 loop1
97ac TenMinuteIntervals
97a4 skip6
97ab skip7
9821 SplitIntoTensAndUnits
97e2 DisplayDigit
97e7 vector1
9824 loop1
9830 loop1
98dd stDisplayCursor
98f1 stDeleteCursor
9848 skip1
9857 skip2
987e CheckResetLiftingPlatforms
9866 CheckTemporarilyDisableRobots
98ab MomentarilyDeny
9889 MomentarilyAccept
98b7 DisplayConfirmationFrames
bf91 SecurityTerminalAcceptanceText
9892 MomentarilyRent
98d9 ConfirmationTextYPOS
bfb9 SecurityTerminalDeniedText
bf69 SecurityTerminalResponseFrameText
98d7 ConfirmationFrame1YPOS
98db ConfirmationFrame2YPOS
bf81 SecurityTerminalCursorText
98e5 stDisplayCursorRent
98fc stYPOS
bf85 SecurityTerminalCursorDelText
991b skip1
9903 loop1
9925 loop1
993d ElectricutionDelay
996a KillEthan
9941 loop1
9953 skip1
9960 loop1
9973 loop1
99bd loop1
99dc skip3
99d3 skip2
99d9 skip1
99e1 loop1
9a25 RoomTextList
99f1 ScrollRoomTextUp
9a04 RedisplayRoomText
99f3 loop1
9a06 loop1
9a2f RoomTextLocationLo
9a4c RoomTextLocationHi
9a2a RoomTextCursorY2RealY
9a69 RoomText_DestroyHimMyRobots
9a99 RoomText_Blank
9aa9 RoomText_No
9ab9 RoomText_Ahhhh
9ac9 RoomText_Congratulations
9ad9 RoomText_FoundNothing
9ae9 RoomText_FoundPuzzlePiece
9af9 RoomText_FoundLiftReset
9b09 RoomText_FoundSnooze
9b19 RoomText_Just30Seconds
9b29 RoomText_Just30MinutesLeft
9bb9 RoomText_SequenceFailed
9bc9 RoomText_SequenceFound
9b99 RoomText1Hours
9b89 RoomText2Hours
9b79 RoomText3Hours
9b69 RoomText4Hours
9b59 RoomText5Hours
9b49 RoomText6Hours
9b39 RoomText7Hours
9a79 RoomText_RunHimOver
bfa9 RoomText_KillHimRobots
9a89 RoomText_YouWillDie
9ba9 RoomTextSimonEnter
9bd9 RoomText_GameComplete
9be9 RoomText_PunchCardExists
9bf9 RoomText_NeedMorePieces
9c09 RoomText_RoomsLocated
9c2f CreateButtonXYInA
9c42 DownButtonObject
9c4e ButtonX
9c5a ButtonY
9c35 skip1
9c3f vector1
9c6a loop3
9c74 loop1
9c7e skip1
9c8f skip2
9c94 GenerateChecksum
9c98 loop1
9e56 GameDataStart
9c9f ExtractRoomLiftPositions
9ca3 LocateRoomLiftsAndAct
9caf loop2
9cb6 skip10
9d42 EndOfRoom
9cc2 loop1
9cf0 skip1
9cdf skip2
9ea7 LiftPositionBuffer
9cea skip4
9cec skip3
9d35 skip5
9d1d skip11
9e8d GamePlunderedBits
9d18 skip7
9d27 skip8
9d2f skip6
9d48 skip9
9d49 ShowSavingText
9d49 ShowLoadingText
9d4b loop1
9d58 TextShowColour
9d5e Setup4Cass
9d68 loop1
9e41 Tape_HeaderInfo
9e56 Game_EthanX
9e4a Tape_Filename
9d83 skip1
9d8c loop1
9d93 CsaveGame
9f79 Game_Checksum
9db3 ResetIRQ
9dc1 CloadGame
9dc6 loop1
9ddc loop1
9e02 loop1
9f7a GameDataEnd
9e57 Game_EthanY
9e58 Game_EthansCurrentLevel
9e59 Game_EthanFrame
9e5a Game_EthanFacingID
9e5b Game_LiftResets
9e5c Game_RobotSnoozes
9e5d Game_RoomPositionX
9e5e Game_RoomPositionY
9e89 Stats_SimonSteps
9ea1 Time_OldMinutes
9ea2 Time_OldHours
9ea6 TenMinuteCounter
9f7b himem
bfdf HIRESSwitch
